order_id,symbol,side,price,quantity,notional_usd,placed_at,grid_level,atr_multiplier,status,filled_at,fill_price,fill_candle_time
f377b6ad-ce99-4e4d-9d44-9c7c8789c836,BTCUSDT,ASK,91183.82857143,0.00109669,100.00,2025-11-30T21:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.114357+00:00,91183.82857143,2025-11-30T21:14:59.999000+00:00
7b8cc6d2-4610-4c91-88df-401d8438ffd4,BTCUSDT,BID,90998.10357143,0.00109892,100.00,2025-11-30T21:39:59.999000+00:00,1,0.50,PENDING,,,
1360f15d-2803-4d78-a149-4834dda6aedd,BTCUSDT,BID,90935.20714286,0.00098972,90.00,2025-11-30T21:39:59.999000+00:00,2,1.00,PENDING,,,
5dd7e3e6-62ed-494c-a1d2-5355f1534ae9,BTCUSDT,BID,90872.31071429,0.00088036,80.00,2025-11-30T21:39:59.999000+00:00,3,1.50,PENDING,,,
7bb34186-de9b-49f7-8232-b404ad25f3f3,BTCUSDT,BID,91081.11428571,0.00109792,100.00,2025-11-30T21:59:59.999000+00:00,1,0.50,PENDING,,,
33b1dd70-54b2-4443-916c-6902455ec371,BTCUSDT,BID,91023.12857143,0.00098876,90.00,2025-11-30T21:59:59.999000+00:00,2,1.00,PENDING,,,
352652f6-fb42-43d7-84ec-a4c6b03613d4,BTCUSDT,BID,90965.14285714,0.00087946,80.00,2025-11-30T21:59:59.999000+00:00,3,1.50,PENDING,,,
7fba1577-bc44-403f-976d-880acadf7de2,BTCUSDT,BID,91188.52857143,0.00109663,100.00,2025-11-30T22:09:59.999000+00:00,1,0.50,PENDING,,,
107b1730-efdb-4058-8ebe-02aefc8ed4b6,BTCUSDT,BID,91128.25714286,0.00098762,90.00,2025-11-30T22:09:59.999000+00:00,2,1.00,PENDING,,,
a0d17c94-7d31-418d-ba9f-4958d13c611d,BTCUSDT,BID,91067.98571429,0.00087846,80.00,2025-11-30T22:09:59.999000+00:00,3,1.50,PENDING,,,
7fba1577-bc44-403f-976d-880acadf7de2,BTCUSDT,BID,91188.52857143,0.00109663,100.00,2025-11-30T22:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.173978+00:00,91188.52857143,2025-11-30T22:24:59.999000+00:00
880cd686-6f80-4a16-b0c6-b052312456da,BTCUSDT,BID,91127.14642857,0.00109737,100.00,2025-11-30T22:24:59.999000+00:00,1,0.50,PENDING,,,
38bb4cc9-3f54-4945-8745-108c150d4db3,BTCUSDT,ASK,91091.48928571,0.00109780,100.00,2025-11-30T22:34:59.999000+00:00,1,0.50,PENDING,,,
84d77a2d-ed2c-46e1-89e6-e4cad4a9a259,BTCUSDT,ASK,91136.27857143,0.00098753,90.00,2025-11-30T22:34:59.999000+00:00,2,1.00,PENDING,,,
b310892a-440d-4c2f-bb75-aac59c27a2c2,BTCUSDT,ASK,91181.06785714,0.00087738,80.00,2025-11-30T22:34:59.999000+00:00,3,1.50,PENDING,,,
38bb4cc9-3f54-4945-8745-108c150d4db3,BTCUSDT,ASK,91091.48928571,0.00109780,100.00,2025-11-30T22:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.203854+00:00,91091.48928571,2025-11-30T22:34:59.999000+00:00
84d77a2d-ed2c-46e1-89e6-e4cad4a9a259,BTCUSDT,ASK,91136.27857143,0.00098753,90.00,2025-11-30T22:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.203877+00:00,91136.27857143,2025-11-30T22:34:59.999000+00:00
b310892a-440d-4c2f-bb75-aac59c27a2c2,BTCUSDT,ASK,91181.06785714,0.00087738,80.00,2025-11-30T22:34:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:58.203891+00:00,91181.06785714,2025-11-30T22:34:59.999000+00:00
9d93ea77-a72e-449a-867a-801eebf73343,BTCUSDT,BID,91132.90714286,0.00109730,100.00,2025-11-30T22:59:59.999000+00:00,1,0.50,PENDING,,,
1761f65f-41f7-44b9-b32c-15f1c72bb056,BTCUSDT,BID,91086.91428571,0.00098807,90.00,2025-11-30T22:59:59.999000+00:00,2,1.00,PENDING,,,
1f92b2d7-ca2a-4f3c-a028-1283cc855912,BTCUSDT,BID,91040.92142857,0.00087873,80.00,2025-11-30T22:59:59.999000+00:00,3,1.50,PENDING,,,
9d93ea77-a72e-449a-867a-801eebf73343,BTCUSDT,BID,91132.90714286,0.00109730,100.00,2025-11-30T22:59:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.240638+00:00,91132.90714286,2025-11-30T22:59:59.999000+00:00
1761f65f-41f7-44b9-b32c-15f1c72bb056,BTCUSDT,BID,91086.91428571,0.00098807,90.00,2025-11-30T22:59:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.249176+00:00,91086.91428571,2025-11-30T23:04:59.999000+00:00
5fe986b6-0754-4921-964d-d6344607d34b,BTCUSDT,BID,90901.17142857,0.00099009,90.00,2025-11-30T23:04:59.999000+00:00,2,1.00,PENDING,,,
1f92b2d7-ca2a-4f3c-a028-1283cc855912,BTCUSDT,BID,91040.92142857,0.00087873,80.00,2025-11-30T22:59:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:58.249194+00:00,91040.92142857,2025-11-30T23:04:59.999000+00:00
e3fcd1d7-b4c7-4c20-8b6a-5e4e8f47046d,BTCUSDT,BID,90850.05714286,0.00088057,80.00,2025-11-30T23:04:59.999000+00:00,3,1.50,PENDING,,,
76e1c0c6-1786-4b3c-8e9a-3b7bfd077c26,BTCUSDT,ASK,90920.35000000,0.00109986,100.00,2025-11-30T23:09:59.999000+00:00,1,0.50,PENDING,,,
cf6a0692-41f5-4aad-9a76-0aab4a9cdac0,BTCUSDT,ASK,90977.40000000,0.00098926,90.00,2025-11-30T23:09:59.999000+00:00,2,1.00,PENDING,,,
7c546c9c-4b95-4c62-93f1-f4549311c781,BTCUSDT,ASK,91034.45000000,0.00087879,80.00,2025-11-30T23:09:59.999000+00:00,3,1.50,PENDING,,,
76e1c0c6-1786-4b3c-8e9a-3b7bfd077c26,BTCUSDT,ASK,90920.35000000,0.00109986,100.00,2025-11-30T23:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.293942+00:00,90920.35000000,2025-11-30T23:09:59.999000+00:00
cf6a0692-41f5-4aad-9a76-0aab4a9cdac0,BTCUSDT,ASK,90977.40000000,0.00098926,90.00,2025-11-30T23:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.293966+00:00,90977.40000000,2025-11-30T23:09:59.999000+00:00
c41a8e56-dffa-46bc-a64f-1ca5242f5784,BTCUSDT,ASK,90682.60000000,0.00110275,100.00,2025-11-30T23:29:59.999000+00:00,1,0.50,PENDING,,,
c6f31621-bd43-433b-9bcd-4fc18580a34a,BTCUSDT,ASK,90749.60000000,0.00099174,90.00,2025-11-30T23:29:59.999000+00:00,2,1.00,PENDING,,,
dd8c6acb-51e0-4976-88aa-1bb19b446348,BTCUSDT,ASK,90816.60000000,0.00088090,80.00,2025-11-30T23:29:59.999000+00:00,3,1.50,PENDING,,,
c41a8e56-dffa-46bc-a64f-1ca5242f5784,BTCUSDT,ASK,90682.60000000,0.00110275,100.00,2025-11-30T23:29:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.325906+00:00,90682.60000000,2025-11-30T23:29:59.999000+00:00
c6f31621-bd43-433b-9bcd-4fc18580a34a,BTCUSDT,ASK,90749.60000000,0.00099174,90.00,2025-11-30T23:29:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.325932+00:00,90749.60000000,2025-11-30T23:29:59.999000+00:00
dd8c6acb-51e0-4976-88aa-1bb19b446348,BTCUSDT,ASK,90816.60000000,0.00088090,80.00,2025-11-30T23:29:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:58.325948+00:00,90816.60000000,2025-11-30T23:29:59.999000+00:00
bd812b97-58ae-4601-816b-fe574a2ef0be,BTCUSDT,ASK,90432.47500000,0.00110580,100.00,2025-11-30T23:54:59.999000+00:00,1,0.50,PENDING,,,
11420638-5e2b-4918-86dc-19b0639141ee,BTCUSDT,ASK,90511.45000000,0.00099435,90.00,2025-11-30T23:54:59.999000+00:00,2,1.00,PENDING,,,
7adc11c7-cab8-4c58-a200-efa7ff109309,BTCUSDT,ASK,90590.42500000,0.00088310,80.00,2025-11-30T23:54:59.999000+00:00,3,1.50,PENDING,,,
bd812b97-58ae-4601-816b-fe574a2ef0be,BTCUSDT,ASK,90432.47500000,0.00110580,100.00,2025-11-30T23:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.365220+00:00,90432.47500000,2025-11-30T23:54:59.999000+00:00
11420638-5e2b-4918-86dc-19b0639141ee,BTCUSDT,ASK,90511.45000000,0.00099435,90.00,2025-11-30T23:54:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.365244+00:00,90511.45000000,2025-11-30T23:54:59.999000+00:00
8b430425-cb7f-42f2-a2e8-b964acd28753,BTCUSDT,ASK,89246.02142857,0.00112050,100.00,2025-12-01T00:09:59.999000+00:00,1,0.50,PENDING,,,
c1a8045d-62f2-485a-b123-ba234a22fbc2,BTCUSDT,ASK,89391.04285714,0.00100681,90.00,2025-12-01T00:09:59.999000+00:00,2,1.00,PENDING,,,
2cc21fb5-4b59-416f-af31-5ce0c252f666,BTCUSDT,ASK,89536.06428571,0.00089349,80.00,2025-12-01T00:09:59.999000+00:00,3,1.50,PENDING,,,
8b430425-cb7f-42f2-a2e8-b964acd28753,BTCUSDT,ASK,89246.02142857,0.00112050,100.00,2025-12-01T00:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.397152+00:00,89246.02142857,2025-12-01T00:09:59.999000+00:00
c1a8045d-62f2-485a-b123-ba234a22fbc2,BTCUSDT,ASK,89391.04285714,0.00100681,90.00,2025-12-01T00:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.397176+00:00,89391.04285714,2025-12-01T00:09:59.999000+00:00
2cc21fb5-4b59-416f-af31-5ce0c252f666,BTCUSDT,ASK,89536.06428571,0.00089349,80.00,2025-12-01T00:09:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:38:58.397190+00:00,89536.06428571,2025-12-01T00:09:59.999000+00:00
7ce87c7c-df89-4afd-86f3-c03ec8e42e49,BTCUSDT,ASK,88678.61428571,0.00112767,100.00,2025-12-01T00:24:59.999000+00:00,1,0.50,PENDING,,,
a04d1bc6-6616-41d0-97b5-62c481156302,BTCUSDT,ASK,88853.52857143,0.00101290,90.00,2025-12-01T00:24:59.999000+00:00,2,1.00,PENDING,,,
0378c768-a020-4092-8651-d8804a1879dc,BTCUSDT,ASK,89028.44285714,0.00089859,80.00,2025-12-01T00:24:59.999000+00:00,3,1.50,PENDING,,,
7ce87c7c-df89-4afd-86f3-c03ec8e42e49,BTCUSDT,ASK,88678.61428571,0.00112767,100.00,2025-12-01T00:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.436191+00:00,88678.61428571,2025-12-01T00:24:59.999000+00:00
69f6f995-d4ea-47ef-9c18-5aaed2837dbc,BTCUSDT,ASK,88040.83214286,0.00113584,100.00,2025-12-01T00:39:59.999000+00:00,1,0.50,PENDING,,,
dc94e1fc-0112-472b-9bf9-5208b677621d,BTCUSDT,ASK,88251.96428571,0.00101981,90.00,2025-12-01T00:39:59.999000+00:00,2,1.00,PENDING,,,
7c9d7bb8-4078-4d70-b35a-0f11674c57a1,BTCUSDT,ASK,88463.09642857,0.00090433,80.00,2025-12-01T00:39:59.999000+00:00,3,1.50,PENDING,,,
69f6f995-d4ea-47ef-9c18-5aaed2837dbc,BTCUSDT,ASK,88040.83214286,0.00113584,100.00,2025-12-01T00:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.460122+00:00,88040.83214286,2025-12-01T00:39:59.999000+00:00
f5d08d0b-55e6-4d1e-875f-653e3cc400b1,BTCUSDT,ASK,87353.76428571,0.00114477,100.00,2025-12-01T00:54:59.999000+00:00,1,0.50,PENDING,,,
e5419096-9cdc-4241-96f3-136af6e2706c,BTCUSDT,ASK,87592.22857143,0.00102749,90.00,2025-12-01T00:54:59.999000+00:00,2,1.00,PENDING,,,
d924ea40-3d29-41b6-988a-389cfa8b0a02,BTCUSDT,ASK,87830.69285714,0.00091084,80.00,2025-12-01T00:54:59.999000+00:00,3,1.50,PENDING,,,
f5d08d0b-55e6-4d1e-875f-653e3cc400b1,BTCUSDT,ASK,87353.76428571,0.00114477,100.00,2025-12-01T00:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.484077+00:00,87353.76428571,2025-12-01T00:54:59.999000+00:00
e5419096-9cdc-4241-96f3-136af6e2706c,BTCUSDT,ASK,87592.22857143,0.00102749,90.00,2025-12-01T00:54:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.491114+00:00,87592.22857143,2025-12-01T01:09:59.999000+00:00
5ba03a67-6ce4-4da6-9c45-a4e9b035ea53,BTCUSDT,ASK,87893.99285714,0.00102396,90.00,2025-12-01T01:09:59.999000+00:00,2,1.00,PENDING,,,
c6c8fa09-9106-4ecb-ac59-001065e03423,BTCUSDT,BID,87271.19285714,0.00114585,100.00,2025-12-01T01:19:59.999000+00:00,1,0.50,PENDING,,,
8df06c9e-061d-4129-860a-1354cb6f8a62,BTCUSDT,BID,87047.58571429,0.00103392,90.00,2025-12-01T01:19:59.999000+00:00,2,1.00,PENDING,,,
fa38f647-9ba4-4a35-b8ae-8ad761e3b847,BTCUSDT,BID,86823.97857143,0.00092140,80.00,2025-12-01T01:19:59.999000+00:00,3,1.50,PENDING,,,
c6c8fa09-9106-4ecb-ac59-001065e03423,BTCUSDT,BID,87271.19285714,0.00114585,100.00,2025-12-01T01:19:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.517381+00:00,87271.19285714,2025-12-01T01:29:59.999000+00:00
061de343-3bf7-4d5b-a234-1d9ee00c8ab3,BTCUSDT,BID,87023.10000000,0.00114912,100.00,2025-12-01T01:29:59.999000+00:00,1,0.50,PENDING,,,
294dc629-d487-44f3-bd5e-aac67dd8cc27,BTCUSDT,ASK,87319.50714286,0.00114522,100.00,2025-12-01T01:54:59.999000+00:00,1,0.50,PENDING,,,
aa59c5f8-245d-4974-aedb-a0cc1c172eee,BTCUSDT,ASK,87476.71428571,0.00102885,90.00,2025-12-01T01:54:59.999000+00:00,2,1.00,PENDING,,,
6dc43a26-72f2-42ad-b7b5-dc0aaf1b0872,BTCUSDT,ASK,87633.92142857,0.00091289,80.00,2025-12-01T01:54:59.999000+00:00,3,1.50,PENDING,,,
294dc629-d487-44f3-bd5e-aac67dd8cc27,BTCUSDT,ASK,87319.50714286,0.00114522,100.00,2025-12-01T01:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.545727+00:00,87319.50714286,2025-12-01T01:54:59.999000+00:00
caebb63f-455d-4a4a-91b0-c7ad5bb0af4b,BTCUSDT,ASK,87160.40000000,0.00114731,100.00,2025-12-01T02:29:59.999000+00:00,1,0.50,PENDING,,,
f0cfa7c3-708a-416d-bc77-317b0b0ca282,BTCUSDT,ASK,87269.10000000,0.00103129,90.00,2025-12-01T02:29:59.999000+00:00,2,1.00,PENDING,,,
d2ef9022-6c46-41df-86a8-c8f3a426c0f0,BTCUSDT,ASK,87377.80000000,0.00091556,80.00,2025-12-01T02:29:59.999000+00:00,3,1.50,PENDING,,,
a0f779c0-a54b-4d73-a549-fc0e3a019047,BTCUSDT,ASK,86904.35000000,0.00115069,100.00,2025-12-01T02:44:59.999000+00:00,1,0.50,PENDING,,,
f247afeb-6e0b-404e-8ba5-cf5d90791ef5,BTCUSDT,ASK,87024.70000000,0.00103419,90.00,2025-12-01T02:44:59.999000+00:00,2,1.00,PENDING,,,
9452a925-627b-4c77-bd0d-1edb3a6b3b3c,BTCUSDT,ASK,87145.05000000,0.00091801,80.00,2025-12-01T02:44:59.999000+00:00,3,1.50,PENDING,,,
a0f779c0-a54b-4d73-a549-fc0e3a019047,BTCUSDT,ASK,86904.35000000,0.00115069,100.00,2025-12-01T02:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.584966+00:00,86904.35000000,2025-12-01T02:44:59.999000+00:00
2967f6da-a086-4c02-be90-dea5eb4135cb,BTCUSDT,ASK,86492.35357143,0.00115617,100.00,2025-12-01T03:14:59.999000+00:00,1,0.50,PENDING,,,
c1ff53db-86b2-40da-99dd-aaf96bce389d,BTCUSDT,ASK,86619.10714286,0.00103903,90.00,2025-12-01T03:14:59.999000+00:00,2,1.00,PENDING,,,
9c942d83-40ad-4334-a208-1334e2f31d60,BTCUSDT,ASK,86745.86071429,0.00092223,80.00,2025-12-01T03:14:59.999000+00:00,3,1.50,PENDING,,,
2967f6da-a086-4c02-be90-dea5eb4135cb,BTCUSDT,ASK,86492.35357143,0.00115617,100.00,2025-12-01T03:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.610945+00:00,86492.35357143,2025-12-01T03:14:59.999000+00:00
18bb7ace-6a0a-4004-ae15-6cfc67a34498,BTCUSDT,ASK,86306.93928571,0.00115866,100.00,2025-12-01T03:39:59.999000+00:00,1,0.50,PENDING,,,
2e1e51e2-7aea-4d04-b33e-ff80aa08236d,BTCUSDT,ASK,86434.87857143,0.00104125,90.00,2025-12-01T03:39:59.999000+00:00,2,1.00,PENDING,,,
763cd1df-a72d-4fa5-8f0c-516552594054,BTCUSDT,ASK,86562.81785714,0.00092418,80.00,2025-12-01T03:39:59.999000+00:00,3,1.50,PENDING,,,
18bb7ace-6a0a-4004-ae15-6cfc67a34498,BTCUSDT,ASK,86306.93928571,0.00115866,100.00,2025-12-01T03:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:38:58.632668+00:00,86306.93928571,2025-12-01T03:39:59.999000+00:00
2e1e51e2-7aea-4d04-b33e-ff80aa08236d,BTCUSDT,ASK,86434.87857143,0.00104125,90.00,2025-12-01T03:39:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:38:58.639420+00:00,86434.87857143,2025-12-01T03:49:59.999000+00:00
